id,alias,alias_norm,code_officiel,type,source,created_at
1,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Moselle",conseil d architecture d urbanisme et de l environnement caue moselle,319998019,groupement,annuaire-sp,2026-01-19 22:02:32.213
2,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Rhône",conseil d architecture d urbanisme et de l environnement caue rhone,900069000,groupement,annuaire-sp,2026-01-19 22:02:32.237
3,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Ardèche",conseil d architecture d urbanisme et de l environnement caue ardeche,316487420,groupement,annuaire-sp,2026-01-19 22:02:32.252
4,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Gard",conseil d architecture d urbanisme et de l environnement caue gard,323139063,groupement,annuaire-sp,2026-01-19 22:02:32.262
5,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Val-d'Oise",conseil d architecture d urbanisme et de l environnement caue val d oise,319588240,groupement,annuaire-sp,2026-01-19 22:02:32.271
6,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Alpes-Maritimes",conseil d architecture d urbanisme et de l environnement caue alpes maritimes,318845740,groupement,annuaire-sp,2026-01-19 22:02:32.282
7,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Hautes-Alpes",conseil d architecture d urbanisme et de l environnement caue hautes alpes,317167773,groupement,annuaire-sp,2026-01-19 22:02:32.288
8,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Paris",conseil d architecture d urbanisme et de l environnement caue paris,900075000,groupement,annuaire-sp,2026-01-19 22:02:32.298
9,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Guyane",conseil d architecture d urbanisme et de l environnement caue guyane,319244059,groupement,annuaire-sp,2026-01-19 22:02:32.314
10,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Eure",conseil d architecture d urbanisme et de l environnement caue eure,317220085,groupement,annuaire-sp,2026-01-19 22:02:32.322
11,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Oise",conseil d architecture d urbanisme et de l environnement caue oise,318800083,groupement,annuaire-sp,2026-01-19 22:02:32.33
12,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Corrèze",conseil d architecture d urbanisme et de l environnement caue correze,315816702,groupement,annuaire-sp,2026-01-19 22:02:32.34
13,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Nord",conseil d architecture d urbanisme et de l environnement caue nord,321895096,groupement,annuaire-sp,2026-01-19 22:02:32.354
14,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Guadeloupe",conseil d architecture d urbanisme et de l environnement caue guadeloupe,324522457,groupement,annuaire-sp,2026-01-19 22:02:32.359
15,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Gironde",conseil d architecture d urbanisme et de l environnement caue gironde,318336773,groupement,annuaire-sp,2026-01-19 22:02:32.366
16,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Cantal",conseil d architecture d urbanisme et de l environnement caue cantal,450291356,groupement,annuaire-sp,2026-01-19 22:02:32.389
17,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Doubs",conseil d architecture d urbanisme et de l environnement caue doubs,393652755,groupement,annuaire-sp,2026-01-19 22:02:32.4
18,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Essonne",conseil d architecture d urbanisme et de l environnement caue essonne,316561034,groupement,annuaire-sp,2026-01-19 22:02:32.407
19,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Orne",conseil d architecture d urbanisme et de l environnement caue orne,318801479,groupement,annuaire-sp,2026-01-19 22:02:32.415
20,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Somme",conseil d architecture d urbanisme et de l environnement caue somme,321935587,groupement,annuaire-sp,2026-01-19 22:02:32.423
21,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Gers",conseil d architecture d urbanisme et de l environnement caue gers,317856326,groupement,annuaire-sp,2026-01-19 22:02:32.431
22,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Savoie",conseil d architecture d urbanisme et de l environnement caue savoie,330274234,groupement,annuaire-sp,2026-01-19 22:02:32.438
23,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Meuse",conseil d architecture d urbanisme et de l environnement caue meuse,320443310,groupement,annuaire-sp,2026-01-19 22:02:32.445
24,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Drôme",conseil d architecture d urbanisme et de l environnement caue drome,319687497,groupement,annuaire-sp,2026-01-19 22:02:32.453
25,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Var",conseil d architecture d urbanisme et de l environnement caue var,330783416,groupement,annuaire-sp,2026-01-19 22:02:32.464
26,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Vendée",conseil d architecture d urbanisme et de l environnement caue vendee,319949186,groupement,annuaire-sp,2026-01-19 22:02:32.473
27,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Allier",conseil d architecture d urbanisme et de l environnement caue allier,324249416,groupement,annuaire-sp,2026-01-19 22:02:32.478
28,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Aveyron",conseil d architecture d urbanisme et de l environnement caue aveyron,900012000,groupement,annuaire-sp,2026-01-19 22:02:32.485
30,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Ain",conseil d architecture d urbanisme et de l environnement caue ain,316534981,groupement,annuaire-sp,2026-01-19 22:02:32.508
31,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Yvelines",conseil d architecture d urbanisme et de l environnement caue yvelines,316675495,groupement,annuaire-sp,2026-01-19 22:02:32.517
32,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Mayenne",conseil d architecture d urbanisme et de l environnement caue mayenne,317555233,groupement,annuaire-sp,2026-01-19 22:02:32.53
33,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Dordogne",conseil d architecture d urbanisme et de l environnement caue dordogne,314480302,groupement,annuaire-sp,2026-01-19 22:02:32.541
34,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Manche",conseil d architecture d urbanisme et de l environnement caue manche,382985448,groupement,annuaire-sp,2026-01-19 22:02:32.554
35,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Vienne",conseil d architecture d urbanisme et de l environnement caue haute vienne,317326627,groupement,annuaire-sp,2026-01-19 22:02:32.57
36,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Loire",conseil d architecture d urbanisme et de l environnement caue haute loire,344282686,groupement,annuaire-sp,2026-01-19 22:02:32.586
37,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Aisne",conseil d architecture d urbanisme et de l environnement caue aisne,320304009,groupement,annuaire-sp,2026-01-19 22:02:32.605
38,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Tarn",conseil d architecture d urbanisme et de l environnement caue tarn,318026333,groupement,annuaire-sp,2026-01-19 22:02:32.617
39,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Morbihan",conseil d architecture d urbanisme et de l environnement caue morbihan,319162178,groupement,annuaire-sp,2026-01-19 22:02:32.627
40,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Vosges",conseil d architecture d urbanisme et de l environnement caue vosges,319714531,groupement,annuaire-sp,2026-01-19 22:02:32.644
41,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Saône",conseil d architecture d urbanisme et de l environnement caue haute saone,900070000,groupement,annuaire-sp,2026-01-19 22:02:32.652
42,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Deux-Sèvres",conseil d architecture d urbanisme et de l environnement caue deux sevres,319380903,groupement,annuaire-sp,2026-01-19 22:02:32.66
43,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Côtes-d'Armor",conseil d architecture d urbanisme et de l environnement caue cotes d armor,317515724,groupement,annuaire-sp,2026-01-19 22:02:32.665
44,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Marne",conseil d architecture d urbanisme et de l environnement caue haute marne,320303977,groupement,annuaire-sp,2026-01-19 22:02:32.671
45,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - La Réunion",conseil d architecture d urbanisme et de l environnement caue la reunion,320566169,groupement,annuaire-sp,2026-01-19 22:02:32.677
46,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Hautes-Pyrénées",conseil d architecture d urbanisme et de l environnement caue hautes pyrenees,309285518,groupement,annuaire-sp,2026-01-19 22:02:32.688
47,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Garonne",conseil d architecture d urbanisme et de l environnement caue haute garonne,325139178,groupement,annuaire-sp,2026-01-19 22:02:32.699
48,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Savoie",conseil d architecture d urbanisme et de l environnement caue haute savoie,318825650,groupement,annuaire-sp,2026-01-19 22:02:32.708
49,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Pyrénées-Orientales",conseil d architecture d urbanisme et de l environnement caue pyrenees orientales,318827284,groupement,annuaire-sp,2026-01-19 22:02:32.719
50,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Val-de-Marne",conseil d architecture d urbanisme et de l environnement caue val de marne,318721040,groupement,annuaire-sp,2026-01-19 22:02:32.726
51,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Saône-et-Loire",conseil d architecture d urbanisme et de l environnement caue saone et loire,489333690,groupement,annuaire-sp,2026-01-19 22:02:32.733
52,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Pas-de-Calais",conseil d architecture d urbanisme et de l environnement caue pas de calais,329414296,groupement,annuaire-sp,2026-01-19 22:02:32.745
53,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Corse",conseil d architecture d urbanisme et de l environnement caue haute corse,323415372,groupement,annuaire-sp,2026-01-19 22:02:32.755
54,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Seine-Maritime",conseil d architecture d urbanisme et de l environnement caue seine maritime,317783918,groupement,annuaire-sp,2026-01-19 22:02:32.761
55,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Seine-et-Marne",conseil d architecture d urbanisme et de l environnement caue seine et marne,317883692,groupement,annuaire-sp,2026-01-19 22:02:32.768
56,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Corse-du-Sud",conseil d architecture d urbanisme et de l environnement caue corse du sud,90002A000,groupement,annuaire-sp,2026-01-19 22:02:32.777
57,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Maine-et-Loire",conseil d architecture d urbanisme et de l environnement caue maine et loire,317063451,groupement,annuaire-sp,2026-01-19 22:02:32.784
58,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Seine-Saint-Denis",conseil d architecture d urbanisme et de l environnement caue seine saint denis,323722637,groupement,annuaire-sp,2026-01-19 22:02:32.792
60,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Meurthe-et-Moselle",conseil d architecture d urbanisme et de l environnement caue meurthe et moselle,320031701,groupement,annuaire-sp,2026-01-19 22:02:32.808
61,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Hauts-de-Seine",conseil d architecture d urbanisme et de l environnement caue hauts de seine,316731165,groupement,annuaire-sp,2026-01-19 22:02:32.815
62,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Puy-de-Dôme",conseil d architecture d urbanisme et de l environnement caue puy de dome,319201661,groupement,annuaire-sp,2026-01-19 22:02:32.822
64,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Charente-Maritime",conseil d architecture d urbanisme et de l environnement caue charente maritime,319015152,groupement,annuaire-sp,2026-01-19 22:05:13.985
65,"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Indre-et-Loire",conseil d architecture d urbanisme et de l environnement caue indre et loire,527660419,groupement,annuaire-sp,2026-01-19 22:05:14.023
